?curie	?label	?fma_id
"obo:FMA_84238"	"Right upper first primary molar tooth"	"FMA:84238"
"obo:FMA_55637"	"Premolar tooth"	"FMA:55637"
"obo:FMA_55717"	"Lower secondary premolar tooth"	"FMA:55717"
"obo:FMA_55804"	"Lower second secondary premolar tooth"	"FMA:55804"
"obo:FMA_55695"	"Right lower second secondary premolar tooth"	"FMA:55695"
"obo:FMA_55692"	"Left lower second secondary premolar tooth"	"FMA:55692"
"obo:FMA_55803"	"Lower first secondary premolar tooth"	"FMA:55803"
"obo:FMA_55694"	"Right lower first secondary premolar tooth"	"FMA:55694"
"obo:FMA_55693"	"Left lower first secondary premolar tooth"	"FMA:55693"
"obo:FMA_55716"	"Upper secondary premolar tooth"	"FMA:55716"
"obo:FMA_55802"	"Upper second secondary premolar tooth"	"FMA:55802"
"obo:FMA_55691"	"Left upper second secondary premolar tooth"	"FMA:55691"
"obo:FMA_55688"	"Right upper second secondary premolar tooth"	"FMA:55688"
"obo:FMA_55801"	"Upper first secondary premolar tooth"	"FMA:55801"
"obo:FMA_55690"	"Left upper first secondary premolar tooth"	"FMA:55690"
"obo:FMA_55689"	"Right upper first secondary premolar tooth"	"FMA:55689"
"obo:FMA_55636"	"Canine tooth"	"FMA:55636"
"obo:FMA_84203"	"Secondary canine tooth"	"FMA:84203"
"obo:FMA_55715"	"Lower secondary canine tooth"	"FMA:55715"
"obo:FMA_55687"	"Left lower secondary canine tooth"	"FMA:55687"
"obo:FMA_55686"	"Right lower secondary canine tooth"	"FMA:55686"
"obo:FMA_55714"	"Upper secondary canine tooth"	"FMA:55714"
"obo:FMA_55799"	"Left upper secondary canine tooth"	"FMA:55799"
"obo:FMA_55798"	"Right upper secondary canine tooth"	"FMA:55798"
"obo:FMA_84202"	"Primary canine tooth"	"FMA:84202"
"obo:FMA_84229"	"Lower primary canine tooth"	"FMA:84229"
"obo:FMA_84233"	"Left lower primary canine tooth"	"FMA:84233"
"obo:FMA_84232"	"Right lower primary canine tooth"	"FMA:84232"
"obo:FMA_84228"	"Upper primary canine tooth"	"FMA:84228"
"obo:FMA_84231"	"Left upper primary canine tooth"	"FMA:84231"
"obo:FMA_84230"	"Right upper primary canine tooth"	"FMA:84230"
"obo:FMA_12823"	"Incisor tooth"	"FMA:12823"
"obo:FMA_84201"	"Secondary incisor tooth"	"FMA:84201"
"obo:FMA_55713"	"Lower secondary incisor tooth"	"FMA:55713"
"obo:FMA_55725"	"Lower lateral secondary incisor tooth"	"FMA:55725"
"obo:FMA_57141"	"Left lower lateral secondary incisor tooth"	"FMA:57141"
"obo:FMA_57140"	"Right lower lateral secondary incisor tooth"	"FMA:57140"
"obo:FMA_55723"	"Lower central secondary incisor tooth"	"FMA:55723"
"obo:FMA_57143"	"Left lower central secondary incisor tooth"	"FMA:57143"
"obo:FMA_57142"	"Right lower central secondary incisor tooth"	"FMA:57142"
"obo:FMA_55712"	"Upper secondary incisor tooth"	"FMA:55712"
"obo:FMA_55724"	"Upper lateral secondary incisor tooth"	"FMA:55724"
"obo:FMA_55683"	"Left upper lateral secondary incisor tooth"	"FMA:55683"
"obo:FMA_55680"	"Right upper lateral secondary incisor tooth"	"FMA:55680"
"obo:FMA_55722"	"Upper central secondary incisor tooth"	"FMA:55722"
"obo:FMA_55682"	"Left upper central secondary incisor tooth"	"FMA:55682"
"obo:FMA_55681"	"Right upper central secondary incisor tooth"	"FMA:55681"
"obo:FMA_84200"	"Primary incisor tooth"	"FMA:84200"
"obo:FMA_84215"	"Lower primary incisor tooth"	"FMA:84215"
"obo:FMA_84219"	"Lower lateral primary incisor tooth"	"FMA:84219"
"obo:FMA_84227"	"Left lower lateral primary incisor tooth"	"FMA:84227"
"obo:FMA_84226"	"Right lower lateral primary incisor tooth"	"FMA:84226"
"obo:FMA_84218"	"Lower central primary incisor tooth"	"FMA:84218"
"obo:FMA_84225"	"Left lower central primary incisor tooth"	"FMA:84225"
"obo:FMA_84224"	"Right lower central primary incisor tooth"	"FMA:84224"
"obo:FMA_84214"	"Upper primary incisor tooth"	"FMA:84214"
"obo:FMA_84217"	"Upper lateral primary incisor tooth"	"FMA:84217"
"obo:FMA_84223"	"Left upper lateral primary incisor tooth"	"FMA:84223"
"obo:FMA_84222"	"Right upper lateral primary incisor tooth"	"FMA:84222"
"obo:FMA_84216"	"Upper central primary incisor tooth"	"FMA:84216"
"obo:FMA_84221"	"Left upper central primary incisor tooth"	"FMA:84221"
"obo:FMA_84220"	"Right upper central primary incisor tooth"	"FMA:84220"
